+color-swatch('Bulbasaur #1', 'rgba(0, 0, 0)', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'grass poison  pokemon gen1')
+color-swatch('Staravia #397', 'rgba(0, 0, 0)', 'rgba(94, 87, 85)', 'rgba(149, 139, 142)', 'rgba(48, 45, 43)', 'rgba(219, 218, 216)', 'normal flying  pokemon gen4')
+color-swatch('Staraptor #398', 'rgba(0, 0, 0)', 'rgba(92, 84, 82)', 'rgba(137, 116, 112)', 'rgba(221, 219, 216)', 'rgba(51, 48, 46)', 'normal flying  pokemon gen4')
+color-swatch('Bidoof #399', 'rgba(0, 0, 0)', 'rgba(180, 138, 92)', 'rgba(162, 119, 72)', 'rgba(140, 102, 60)', 'rgba(97, 75, 46)', 'normal  pokemon gen4')
+color-swatch('Bibarel #400', 'rgba(0, 0, 0)', 'rgba(184, 139, 87)', 'rgba(92, 80, 72)', 'rgba(194, 142, 87)', 'rgba(59, 51, 47)', 'normal water  pokemon gen4')
+color-swatch('Kricketot #401', 'rgba(0, 0, 0)', 'rgba(95, 95, 96)', 'rgba(235, 214, 161)', 'rgba(182, 91, 71)', 'rgba(214, 103, 82)', 'bug  pokemon gen4')
+color-swatch('Kricketune #402', 'rgba(0, 0, 0)', 'rgba(218, 107, 85)', 'rgba(90, 89, 89)', 'rgba(170, 91, 72)', 'rgba(152, 75, 55)', 'bug  pokemon gen4')
+color-swatch('Shinx #403', 'rgba(0, 0, 0)', 'rgba(124, 182, 201)', 'rgba(107, 149, 162)', 'rgba(41, 42, 42)', 'rgba(75, 88, 92)', 'electric  pokemon gen4')
+color-swatch('Luxio #404', 'rgba(0, 0, 0)', 'rgba(76, 79, 80)', 'rgba(49, 48, 48)', 'rgba(109, 151, 166)', 'rgba(129, 188, 204)', 'electric  pokemon gen4')
+color-swatch('Luxray #405', 'rgba(0, 0, 0)', 'rgba(75, 76, 77)', 'rgba(50, 49, 50)', 'rgba(109, 151, 165)', 'rgba(16, 17, 15)', 'electric  pokemon gen4')
+color-swatch('Budew #406', 'rgba(0, 0, 0)', 'rgba(139, 200, 104)', 'rgba(102, 147, 77)', 'rgba(227, 231, 118)', 'rgba(219, 231, 164)', 'grass poison  pokemon gen4')
+color-swatch('Roserade #407', 'rgba(0, 0, 0)', 'rgba(230, 236, 246)', 'rgba(94, 151, 116)', 'rgba(83, 107, 92)', 'rgba(166, 214, 178)', 'grass poison  pokemon gen4')
+color-swatch('Cranidos #408', 'rgba(0, 0, 0)', 'rgba(108, 158, 198)', 'rgba(96, 101, 110)', 'rgba(140, 148, 158)', 'rgba(99, 123, 147)', 'rock  pokemon gen4')
+color-swatch('Rampardos #409', 'rgba(0, 0, 0)', 'rgba(94, 94, 96)', 'rgba(75, 115, 154)', 'rgba(85, 143, 195)', 'rgba(160, 159, 159)', 'rock  pokemon gen4')
+color-swatch('Shieldon #410', 'rgba(0, 0, 0)', 'rgba(107, 105, 105)', 'rgba(246, 208, 141)', 'rgba(158, 156, 155)', 'rgba(201, 168, 116)', 'rock steel  pokemon gen4')
+color-swatch('Bastiodon #411', 'rgba(0, 0, 0)', 'rgba(97, 96, 97)', 'rgba(141, 141, 144)', 'rgba(219, 219, 219)', 'rgba(51, 51, 51)', 'rock steel  pokemon gen4')
+color-swatch('Burmy #412', 'rgba(0, 0, 0)', 'rgba(99, 162, 74)', 'rgba(103, 110, 102)', 'rgba(70, 105, 57)', 'rgba(143, 177, 109)', 'bug  pokemon gen4')
+color-swatch('Wormadam-plant #413', 'rgba(0, 0, 0)', 'rgba(94, 155, 86)', 'rgba(103, 111, 103)', 'rgba(230, 230, 228)', 'rgba(71, 107, 57)', 'bug grass  pokemon gen4')
+color-swatch('Mothim #414', 'rgba(0, 0, 0)', 'rgba(246, 211, 119)', 'rgba(165, 89, 48)', 'rgba(224, 152, 86)', 'rgba(177, 154, 91)', 'bug flying  pokemon gen4')
+color-swatch('Combee #415', 'rgba(0, 0, 0)', 'rgba(234, 168, 79)', 'rgba(200, 213, 227)', 'rgba(249, 197, 78)', 'rgba(199, 156, 61)', 'bug flying  pokemon gen4')
+color-swatch('Vespiquen #416', 'rgba(0, 0, 0)', 'rgba(137, 97, 57)', 'rgba(79, 78, 78)', 'rgba(221, 171, 74)', 'rgba(248, 195, 79)', 'bug flying  pokemon gen4')
+color-swatch('Pachirisu #417', 'rgba(0, 0, 0)', 'rgba(232, 244, 248)', 'rgba(118, 205, 217)', 'rgba(172, 204, 218)', 'rgba(107, 183, 202)', 'electric  pokemon gen4')
+color-swatch('Buizel #418', 'rgba(0, 0, 0)', 'rgba(232, 144, 80)', 'rgba(169, 99, 58)', 'rgba(179, 156, 107)', 'rgba(245, 230, 170)', 'water  pokemon gen4')
+color-swatch('Floatzel #419', 'rgba(0, 0, 0)', 'rgba(245, 223, 168)', 'rgba(178, 108, 69)', 'rgba(231, 137, 91)', 'rgba(204, 118, 75)', 'water  pokemon gen4')
+color-swatch('Cherubi #420', 'rgba(0, 0, 0)', 'rgba(77, 165, 82)', 'rgba(226, 102, 123)', 'rgba(178, 84, 102)', 'rgba(232, 114, 132)', 'grass  pokemon gen4')
+color-swatch('Cherrim #421', 'rgba(0, 0, 0)', 'rgba(98, 73, 110)', 'rgba(74, 168, 77)', 'rgba(117, 92, 141)', 'rgba(132, 111, 151)', 'grass  pokemon gen4')
+color-swatch('Shellos #422', 'rgba(0, 0, 0)', 'rgba(225, 151, 182)', 'rgba(235, 234, 233)', 'rgba(176, 118, 143)', 'rgba(220, 111, 160)', 'water  pokemon gen4')
+color-swatch('Gastrodon #423', 'rgba(0, 0, 0)', 'rgba(235, 160, 193)', 'rgba(152, 113, 70)', 'rgba(221, 150, 178)', 'rgba(182, 120, 144)', 'water ground  pokemon gen4')
+color-swatch('Ambipom #424', 'rgba(0, 0, 0)', 'rgba(245, 224, 168)', 'rgba(142, 113, 163)', 'rgba(98, 80, 108)', 'rgba(218, 168, 139)', 'normal  pokemon gen4')
+color-swatch('Drifloon #425', 'rgba(0, 0, 0)', 'rgba(162, 140, 178)', 'rgba(245, 242, 239)', 'rgba(135, 112, 146)', 'rgba(234, 203, 101)', 'ghost flying  pokemon gen4')
+color-swatch('Drifblim #426', 'rgba(0, 0, 0)', 'rgba(136, 116, 154)', 'rgba(157, 145, 165)', 'rgba(232, 227, 231)', 'rgba(235, 205, 110)', 'ghost flying  pokemon gen4')
+color-swatch('Buneary #427', 'rgba(0, 0, 0)', 'rgba(160, 112, 89)', 'rgba(243, 222, 168)', 'rgba(200, 174, 139)', 'rgba(176, 139, 112)', 'normal  pokemon gen4')
+color-swatch('Lopunny #428', 'rgba(0, 0, 0)', 'rgba(244, 222, 167)', 'rgba(157, 110, 86)', 'rgba(198, 178, 137)', 'rgba(165, 142, 113)', 'normal  pokemon gen4')
+color-swatch('Mismagius #429', 'rgba(0, 0, 0)', 'rgba(137, 107, 156)', 'rgba(97, 76, 110)', 'rgba(77, 61, 92)', 'rgba(118, 93, 136)', 'ghost  pokemon gen4')
+color-swatch('Honchkrow #430', 'rgba(0, 0, 0)', 'rgba(46, 76, 102)', 'rgba(35, 53, 73)', 'rgba(237, 234, 230)', 'rgba(142, 46, 53)', 'dark flying  pokemon gen4')
+color-swatch('Glameow #431', 'rgba(0, 0, 0)', 'rgba(144, 154, 169)', 'rgba(89, 94, 106)', 'rgba(227, 228, 228)', 'rgba(111, 122, 139)', 'normal  pokemon gen4')
+color-swatch('Purugly #432', 'rgba(0, 0, 0)', 'rgba(157, 152, 174)', 'rgba(240, 237, 234)', 'rgba(92, 96, 107)', 'rgba(119, 122, 135)', 'normal  pokemon gen4')
+color-swatch('Chingling #433', 'rgba(0, 0, 0)', 'rgba(234, 209, 94)', 'rgba(226, 102, 96)', 'rgba(215, 226, 239)', 'rgba(184, 162, 70)', 'psychic  pokemon gen4')
+color-swatch('Stunky #434', 'rgba(0, 0, 0)', 'rgba(98, 76, 106)', 'rgba(246, 231, 200)', 'rgba(76, 57, 79)', 'rgba(228, 213, 183)', 'poison dark  pokemon gen4')
+color-swatch('Skuntank #435', 'rgba(0, 0, 0)', 'rgba(98, 76, 107)', 'rgba(248, 232, 200)', 'rgba(75, 57, 81)', 'rgba(163, 156, 144)', 'poison dark  pokemon gen4')
+color-swatch('Bronzor #436', 'rgba(0, 0, 0)', 'rgba(77, 151, 168)', 'rgba(50, 91, 106)', 'rgba(58, 109, 129)', 'rgba(71, 123, 138)', 'steel psychic  pokemon gen4')
+color-swatch('Bronzong #437', 'rgba(0, 0, 0)', 'rgba(102, 158, 156)', 'rgba(77, 112, 113)', 'rgba(40, 43, 45)', 'rgba(117, 194, 186)', 'steel psychic  pokemon gen4')
+color-swatch('Bonsly #438', 'rgba(0, 0, 0)', 'rgba(106, 102, 84)', 'rgba(176, 142, 105)', 'rgba(83, 163, 115)', 'rgba(142, 115, 90)', 'rock  pokemon gen4')
+color-swatch('Mime-jr #439', 'rgba(0, 0, 0)', 'rgba(244, 218, 229)', 'rgba(90, 91, 103)', 'rgba(165, 146, 152)', 'rgba(113, 130, 159)', 'psychic fairy  pokemon gen4')
+color-swatch('Happiny #440', 'rgba(0, 0, 0)', 'rgba(244, 218, 219)', 'rgba(207, 164, 171)', 'rgba(179, 152, 156)', 'rgba(109, 90, 93)', 'normal  pokemon gen4')
+color-swatch('Chatot #441', 'rgba(0, 0, 0)', 'rgba(81, 83, 82)', 'rgba(46, 46, 45)', 'rgba(166, 172, 174)', 'rgba(217, 228, 231)', 'normal flying  pokemon gen4')
+color-swatch('Spiritomb #442', 'rgba(0, 0, 0)', 'rgba(214, 160, 180)', 'rgba(160, 113, 135)', 'rgba(162, 211, 146)', 'rgba(195, 125, 166)', 'ghost dark  pokemon gen4')
+color-swatch('Gible #443', 'rgba(0, 0, 0)', 'rgba(108, 144, 161)', 'rgba(97, 121, 133)', 'rgba(84, 94, 103)', 'rgba(36, 39, 41)', 'dragon ground  pokemon gen4')
+color-swatch('Gabite #444', 'rgba(0, 0, 0)', 'rgba(103, 114, 155)', 'rgba(78, 83, 110)', 'rgba(143, 144, 172)', 'rgba(216, 105, 83)', 'dragon ground  pokemon gen4')
+color-swatch('Garchomp #445', 'rgba(0, 0, 0)', 'rgba(99, 109, 144)', 'rgba(80, 83, 107)', 'rgba(54, 57, 79)', 'rgba(215, 103, 81)', 'dragon ground  pokemon gen4')
+color-swatch('Munchlax #446', 'rgba(0, 0, 0)', 'rgba(96, 136, 159)', 'rgba(78, 97, 105)', 'rgba(137, 152, 159)', 'rgba(242, 220, 184)', 'normal  pokemon gen4')
+color-swatch('Riolu #447', 'rgba(0, 0, 0)', 'rgba(80, 86, 91)', 'rgba(106, 155, 175)', 'rgba(43, 45, 46)', 'rgba(116, 172, 194)', 'fighting  pokemon gen4')
+color-swatch('Lucario #448', 'rgba(0, 0, 0)', 'rgba(92, 95, 96)', 'rgba(108, 156, 175)', 'rgba(143, 173, 181)', 'rgba(51, 52, 54)', 'fighting steel  pokemon gen4')
+color-swatch('Hippopotas #449', 'rgba(0, 0, 0)', 'rgba(171, 148, 97)', 'rgba(112, 80, 44)', 'rgba(208, 187, 120)', 'rgba(215, 194, 124)', 'ground  pokemon gen4')
+color-swatch('Hippowdon #450', 'rgba(0, 0, 0)', 'rgba(92, 87, 87)', 'rgba(171, 153, 95)', 'rgba(223, 210, 150)', 'rgba(144, 107, 95)', 'ground  pokemon gen4')
+color-swatch('Skorupi #451', 'rgba(0, 0, 0)', 'rgba(106, 109, 147)', 'rgba(80, 78, 110)', 'rgba(144, 154, 198)', 'rgba(235, 232, 230)', 'poison bug  pokemon gen4')
+color-swatch('Drapion #452', 'rgba(0, 0, 0)', 'rgba(145, 103, 149)', 'rgba(174, 140, 176)', 'rgba(80, 51, 92)', 'rgba(100, 79, 112)', 'poison dark  pokemon gen4')
+color-swatch('Croagunk #453', 'rgba(0, 0, 0)', 'rgba(86, 110, 155)', 'rgba(45, 44, 44)', 'rgba(98, 132, 188)', 'rgba(107, 141, 195)', 'poison fighting  pokemon gen4')
+color-swatch('Toxicroak #454', 'rgba(0, 0, 0)', 'rgba(106, 151, 195)', 'rgba(98, 141, 184)', 'rgba(85, 116, 150)', 'rgba(44, 44, 44)', 'poison fighting  pokemon gen4')
+color-swatch('Carnivine #455', 'rgba(0, 0, 0)', 'rgba(145, 171, 111)', 'rgba(182, 209, 139)', 'rgba(109, 154, 86)', 'rgba(202, 219, 160)', 'grass  pokemon gen4')
+color-swatch('Finneon #456', 'rgba(0, 0, 0)', 'rgba(167, 219, 217)', 'rgba(56, 71, 78)', 'rgba(205, 113, 152)', 'rgba(84, 97, 101)', 'water  pokemon gen4')
+color-swatch('Lumineon #457', 'rgba(0, 0, 0)', 'rgba(170, 220, 217)', 'rgba(57, 72, 79)', 'rgba(79, 94, 99)', 'rgba(42, 51, 56)', 'water  pokemon gen4')
+color-swatch('Mantyke #458', 'rgba(0, 0, 0)', 'rgba(165, 210, 226)', 'rgba(42, 113, 178)', 'rgba(134, 165, 180)', 'rgba(95, 154, 200)', 'water flying  pokemon gen4')
+color-swatch('Snover #459', 'rgba(0, 0, 0)', 'rgba(244, 245, 246)', 'rgba(103, 109, 103)', 'rgba(162, 153, 142)', 'rgba(109, 153, 146)', 'grass ice  pokemon gen4')
+color-swatch('Abomasnow #460', 'rgba(0, 0, 0)', 'rgba(246, 245, 247)', 'rgba(88, 110, 111)', 'rgba(109, 152, 144)', 'rgba(185, 182, 197)', 'grass ice  pokemon gen4')
+color-swatch('Weavile #461', 'rgba(0, 0, 0)', 'rgba(208, 99, 105)', 'rgba(89, 89, 105)', 'rgba(110, 117, 151)', 'rgba(146, 146, 163)', 'dark ice  pokemon gen4')
+color-swatch('Magnezone #462', 'rgba(0, 0, 0)', 'rgba(87, 100, 114)', 'rgba(52, 53, 55)', 'rgba(156, 163, 167)', 'rgba(91, 111, 131)', 'electric steel  pokemon gen4')
+color-swatch('Lickilicky #463', 'rgba(0, 0, 0)', 'rgba(222, 140, 153)', 'rgba(166, 105, 118)', 'rgba(241, 238, 233)', 'rgba(184, 115, 131)', 'normal  pokemon gen4')
+color-swatch('Rhyperior #464', 'rgba(0, 0, 0)', 'rgba(100, 89, 92)', 'rgba(156, 144, 147)', 'rgba(161, 86, 48)', 'rgba(214, 112, 50)', 'ground rock  pokemon gen4')
+color-swatch('Tangrowth #465', 'rgba(0, 0, 0)', 'rgba(108, 145, 177)', 'rgba(93, 119, 144)', 'rgba(77, 89, 102)', 'rgba(131, 163, 187)', 'grass  pokemon gen4')
+color-swatch('Electivire #466', 'rgba(0, 0, 0)', 'rgba(45, 44, 44)', 'rgba(237, 207, 135)', 'rgba(172, 150, 100)', 'rgba(93, 89, 82)', 'electric  pokemon gen4')
+color-swatch('Magmortar #467', 'rgba(0, 0, 0)', 'rgba(218, 90, 55)', 'rgba(232, 179, 78)', 'rgba(161, 84, 50)', 'rgba(220, 115, 90)', 'fire  pokemon gen4')
+color-swatch('Togekiss #468', 'rgba(0, 0, 0)', 'rgba(214, 232, 228)', 'rgba(167, 177, 175)', 'rgba(184, 198, 196)', 'rgba(106, 110, 109)', 'fairy flying  pokemon gen4')
+color-swatch('Yanmega #469', 'rgba(0, 0, 0)', 'rgba(88, 99, 72)', 'rgba(243, 243, 237)', 'rgba(79, 91, 54)', 'rgba(225, 103, 96)', 'bug flying  pokemon gen4')
+color-swatch('Leafeon #470', 'rgba(0, 0, 0)', 'rgba(247, 226, 172)', 'rgba(156, 211, 173)', 'rgba(119, 200, 157)', 'rgba(200, 181, 139)', 'grass  pokemon gen4')
+color-swatch('Glaceon #471', 'rgba(0, 0, 0)', 'rgba(181, 223, 220)', 'rgba(84, 147, 154)', 'rgba(48, 97, 104)', 'rgba(146, 176, 174)', 'ice  pokemon gen4')
+color-swatch('Gliscor #472', 'rgba(0, 0, 0)', 'rgba(83, 83, 88)', 'rgba(160, 169, 200)', 'rgba(136, 139, 164)', 'rgba(52, 52, 55)', 'ground flying  pokemon gen4')
+color-swatch('Mamoswine #473', 'rgba(0, 0, 0)', 'rgba(117, 83, 49)', 'rgba(155, 112, 74)', 'rgba(236, 228, 220)', 'rgba(207, 185, 161)', 'ice ground  pokemon gen4')
+color-swatch('Porygon-z #474', 'rgba(0, 0, 0)', 'rgba(100, 172, 198)', 'rgba(78, 145, 174)', 'rgba(211, 90, 109)', 'rgba(170, 74, 88)', 'normal  pokemon gen4')
+color-swatch('Gallade #475', 'rgba(0, 0, 0)', 'rgba(236, 232, 228)', 'rgba(72, 119, 79)', 'rgba(73, 148, 96)', 'rgba(168, 165, 163)', 'psychic fighting  pokemon gen4')
+color-swatch('Probopass #476', 'rgba(0, 0, 0)', 'rgba(42, 41, 41)', 'rgba(199, 113, 110)', 'rgba(84, 79, 94)', 'rgba(101, 138, 172)', 'rock steel  pokemon gen4')
+color-swatch('Dusknoir #477', 'rgba(0, 0, 0)', 'rgba(98, 95, 89)', 'rgba(158, 159, 151)', 'rgba(44, 43, 41)', 'rgba(154, 139, 101)', 'ghost  pokemon gen4')
+color-swatch('Froslass #478', 'rgba(0, 0, 0)', 'rgba(236, 233, 229)', 'rgba(157, 208, 220)', 'rgba(155, 162, 165)', 'rgba(99, 99, 107)', 'ice ghost  pokemon gen4')
+color-swatch('Rotom #479', 'rgba(0, 0, 0)', 'rgba(150, 213, 212)', 'rgba(232, 245, 244)', 'rgba(239, 136, 97)', 'rgba(206, 113, 76)', 'electric ghost  pokemon gen4')
+color-swatch('Uxie #480', 'rgba(0, 0, 0)', 'rgba(140, 159, 178)', 'rgba(244, 214, 139)', 'rgba(183, 212, 237)', 'rgba(163, 147, 96)', 'psychic  pokemon gen4')
+color-swatch('Mesprit #481', 'rgba(0, 0, 0)', 'rgba(228, 146, 179)', 'rgba(178, 208, 233)', 'rgba(141, 159, 176)', 'rgba(166, 111, 137)', 'psychic  pokemon gen4')
+color-swatch('Azelf #482', 'rgba(0, 0, 0)', 'rgba(144, 161, 178)', 'rgba(106, 154, 172)', 'rgba(177, 208, 231)', 'rgba(103, 175, 196)', 'psychic  pokemon gen4')
+color-swatch('Dialga #483', 'rgba(0, 0, 0)', 'rgba(87, 106, 137)', 'rgba(77, 88, 115)', 'rgba(208, 218, 227)', 'rgba(149, 156, 170)', 'steel dragon  pokemon gen4')
+color-swatch('Palkia #484', 'rgba(0, 0, 0)', 'rgba(224, 218, 222)', 'rgba(159, 155, 165)', 'rgba(98, 93, 108)', 'rgba(147, 103, 147)', 'water dragon  pokemon gen4')
+color-swatch('Heatran #485', 'rgba(0, 0, 0)', 'rgba(162, 163, 164)', 'rgba(100, 51, 33)', 'rgba(98, 97, 99)', 'rgba(52, 46, 45)', 'fire steel  pokemon gen4')
+color-swatch('Regigigas #486', 'rgba(0, 0, 0)', 'rgba(227, 229, 234)', 'rgba(169, 170, 174)', 'rgba(201, 172, 96)', 'rgba(39, 39, 39)', 'normal  pokemon gen4')
+color-swatch('Giratina-altered #487', 'rgba(0, 0, 0)', 'rgba(84, 83, 83)', 'rgba(51, 51, 53)', 'rgba(162, 162, 164)', 'rgba(159, 91, 81)', 'ghost dragon  pokemon gen4')
+color-swatch('Cresselia #488', 'rgba(0, 0, 0)', 'rgba(214, 161, 176)', 'rgba(238, 214, 212)', 'rgba(152, 180, 209)', 'rgba(245, 207, 148)', 'psychic  pokemon gen4')
+color-swatch('Phione #489', 'rgba(0, 0, 0)', 'rgba(97, 155, 168)', 'rgba(107, 186, 204)', 'rgba(138, 201, 210)', 'rgba(114, 194, 211)', 'water  pokemon gen4')
+color-swatch('Manaphy #490', 'rgba(0, 0, 0)', 'rgba(107, 197, 216)', 'rgba(81, 147, 161)', 'rgba(89, 188, 211)', 'rgba(144, 208, 217)', 'water  pokemon gen4')
+color-swatch('Darkrai #491', 'rgba(0, 0, 0)', 'rgba(50, 49, 50)', 'rgba(82, 80, 82)', 'rgba(222, 222, 219)', 'rgba(171, 169, 169)', 'dark  pokemon gen4')
+color-swatch('Shaymin-land #492', 'rgba(0, 0, 0)', 'rgba(218, 151, 152)', 'rgba(144, 179, 106)', 'rgba(157, 194, 111)', 'rgba(91, 155, 81)', 'grass  pokemon gen4')
+color-swatch('Arceus #493', 'rgba(0, 0, 0)', 'rgba(220, 219, 218)', 'rgba(155, 161, 173)', 'rgba(90, 92, 93)', 'rgba(95, 87, 46)', 'normal  pokemon gen4')
+color-swatch('Victini #494', 'rgba(0, 0, 0)', 'rgba(248, 229, 171)', 'rgba(176, 157, 118)', 'rgba(239, 120, 76)', 'rgba(245, 151, 110)', 'psychic fire  pokemon gen5')
+color-swatch('Snivy #495', 'rgba(0, 0, 0)', 'rgba(88, 155, 88)', 'rgba(233, 234, 181)', 'rgba(46, 114, 105)', 'rgba(173, 168, 132)', 'grass  pokemon gen5')
+color-swatch('Servine #496', 'rgba(0, 0, 0)', 'rgba(90, 168, 92)', 'rgba(235, 237, 207)', 'rgba(170, 167, 144)', 'rgba(241, 211, 77)', 'grass  pokemon gen5')
+color-swatch('Serperior #497', 'rgba(0, 0, 0)', 'rgba(6, 141, 82)', 'rgba(148, 205, 171)', 'rgba(98, 148, 113)', 'rgba(16, 112, 69)', 'grass  pokemon gen5')
+color-swatch('Tepig #498', 'rgba(0, 0, 0)', 'rgba(234, 145, 95)', 'rgba(69, 59, 56)', 'rgba(45, 39, 37)', 'rgba(171, 104, 78)', 'fire  pokemon gen5')
+color-swatch('Pignite #499', 'rgba(0, 0, 0)', 'rgba(230, 134, 78)', 'rgba(92, 76, 77)', 'rgba(157, 94, 58)', 'rgba(75, 56, 52)', 'fire fighting  pokemon gen5')
+color-swatch('Emboar #500', 'rgba(0, 0, 0)', 'rgba(82, 79, 81)', 'rgba(54, 52, 53)', 'rgba(233, 156, 80)', 'rgba(228, 106, 93)', 'fire fighting  pokemon gen5')
+color-swatch('Oshawott #501', 'rgba(0, 0, 0)', 'rgba(246, 244, 243)', 'rgba(87, 159, 170)', 'rgba(158, 177, 204)', 'rgba(81, 108, 149)', 'water  pokemon gen5')
+color-swatch('Dewott #502', 'rgba(0, 0, 0)', 'rgba(144, 209, 219)', 'rgba(75, 109, 151)', 'rgba(81, 87, 89)', 'rgba(108, 150, 154)', 'water  pokemon gen5')
+color-swatch('Samurott #503', 'rgba(0, 0, 0)', 'rgba(67, 112, 171)', 'rgba(221, 208, 157)', 'rgba(60, 101, 153)', 'rgba(229, 233, 238)', 'water  pokemon gen5')
+color-swatch('Patrat #504', 'rgba(0, 0, 0)', 'rgba(177, 139, 99)', 'rgba(216, 202, 186)', 'rgba(140, 108, 79)', 'rgba(165, 152, 141)', 'normal  pokemon gen5')
+color-swatch('Watchog #505', 'rgba(0, 0, 0)', 'rgba(101, 52, 47)', 'rgba(134, 69, 57)', 'rgba(252, 196, 67)', 'rgba(240, 236, 231)', 'normal  pokemon gen5')
+color-swatch('Lillipup #506', 'rgba(0, 0, 0)', 'rgba(243, 213, 157)', 'rgba(160, 111, 90)', 'rgba(215, 150, 118)', 'rgba(177, 147, 111)', 'normal  pokemon gen5')
+color-swatch('Herdier #507', 'rgba(0, 0, 0)', 'rgba(73, 78, 104)', 'rgba(217, 150, 118)', 'rgba(245, 223, 182)', 'rgba(160, 111, 90)', 'normal  pokemon gen5')
+color-swatch('Stoutland #508', 'rgba(0, 0, 0)', 'rgba(81, 92, 96)', 'rgba(241, 232, 213)', 'rgba(242, 220, 180)', 'rgba(176, 161, 142)', 'normal  pokemon gen5')
+color-swatch('Purrloin #509', 'rgba(0, 0, 0)', 'rgba(117, 95, 137)', 'rgba(95, 80, 103)', 'rgba(133, 110, 147)', 'rgba(248, 245, 204)', 'dark  pokemon gen5')
+color-swatch('Liepard #510', 'rgba(0, 0, 0)', 'rgba(116, 94, 135)', 'rgba(96, 78, 103)', 'rgba(245, 204, 106)', 'rgba(175, 144, 86)', 'dark  pokemon gen5')
+color-swatch('Pansage #511', 'rgba(0, 0, 0)', 'rgba(78, 166, 117)', 'rgba(241, 212, 144)', 'rgba(117, 185, 139)', 'rgba(133, 202, 160)', 'grass  pokemon gen5')
+color-swatch('Simisage #512', 'rgba(0, 0, 0)', 'rgba(72, 174, 119)', 'rgba(239, 210, 143)', 'rgba(54, 111, 81)', 'rgba(141, 204, 162)', 'grass  pokemon gen5')
+color-swatch('Pansear #513', 'rgba(0, 0, 0)', 'rgba(224, 116, 110)', 'rgba(242, 213, 146)', 'rgba(161, 90, 84)', 'rgba(231, 160, 84)', 'fire  pokemon gen5')
+color-swatch('Simisear #514', 'rgba(0, 0, 0)', 'rgba(158, 88, 85)', 'rgba(221, 114, 110)', 'rgba(238, 211, 144)', 'rgba(227, 165, 90)', 'fire  pokemon gen5')
+color-swatch('Panpour #515', 'rgba(0, 0, 0)', 'rgba(242, 213, 143)', 'rgba(105, 197, 218)', 'rgba(73, 188, 214)', 'rgba(79, 147, 158)', 'water  pokemon gen5')
+color-swatch('Simipour #516', 'rgba(0, 0, 0)', 'rgba(71, 187, 213)', 'rgba(241, 212, 144)', 'rgba(84, 194, 220)', 'rgba(171, 148, 103)', 'water  pokemon gen5')
+color-swatch('Munna #517', 'rgba(244, 205, 212)', 'rgba(0, 0, 0)', 'rgba(181, 145, 167)', 'rgba(220, 160, 172)', 'rgba(148, 111, 144)', 'psychic  pokemon gen5')
+color-swatch('Musharna #518', 'rgba(0, 0, 0)', 'rgba(231, 149, 164)', 'rgba(245, 210, 209)', 'rgba(161, 150, 197)', 'rgba(163, 141, 167)', 'psychic  pokemon gen5')
+color-swatch('Pidove #519', 'rgba(0, 0, 0)', 'rgba(213, 210, 207)', 'rgba(163, 161, 161)', 'rgba(45, 45, 45)', 'rgba(109, 98, 98)', 'normal flying  pokemon gen5')
+color-swatch('Tranquill #520', 'rgba(0, 0, 0)', 'rgba(206, 209, 213)', 'rgba(159, 159, 161)', 'rgba(52, 51, 51)', 'rgba(105, 100, 100)', 'normal flying  pokemon gen5')
+color-swatch('Unfezant #521', 'rgba(0, 0, 0)', 'rgba(84, 81, 84)', 'rgba(149, 151, 156)', 'rgba(51, 51, 52)', 'rgba(58, 112, 83)', 'normal flying  pokemon gen5')
+color-swatch('Blitzle #522', 'rgba(0, 0, 0)', 'rgba(87, 85, 85)', 'rgba(240, 236, 230)', 'rgba(51, 50, 49)', 'rgba(170, 163, 157)', 'electric  pokemon gen5')
+color-swatch('Zebstrika #523', 'rgba(0, 0, 0)', 'rgba(84, 81, 81)', 'rgba(235, 237, 240)', 'rgba(54, 52, 52)', 'rgba(159, 154, 153)', 'electric  pokemon gen5')
+color-swatch('Roggenrola #524', 'rgba(0, 0, 0)', 'rgba(40, 50, 71)', 'rgba(50, 69, 101)', 'rgba(106, 81, 58)', 'rgba(30, 33, 39)', 'rock  pokemon gen5')
+color-swatch('Boldore #525', 'rgba(0, 0, 0)', 'rgba(44, 52, 75)', 'rgba(56, 69, 103)', 'rgba(170, 86, 69)', 'rgba(33, 35, 46)', 'rock  pokemon gen5')
+color-swatch('Gigalith #526', 'rgba(0, 0, 0)', 'rgba(73, 78, 105)', 'rgba(38, 36, 48)', 'rgba(226, 107, 100)', 'rgba(158, 79, 74)', 'rock  pokemon gen5')
+color-swatch('Woobat #527', 'rgba(0, 0, 0)', 'rgba(55, 51, 51)', 'rgba(171, 210, 232)', 'rgba(132, 152, 162)', 'rgba(95, 84, 84)', 'psychic flying  pokemon gen5')
+color-swatch('Swoobat #528', 'rgba(0, 0, 0)', 'rgba(76, 73, 75)', 'rgba(49, 48, 48)', 'rgba(134, 154, 166)', 'rgba(168, 210, 237)', 'psychic flying  pokemon gen5')
